round,ID,seed_low,team_low_name,seed_high,team_high_name,favorite_team_name,favorite_spread,model_p_low,submission_p_low,p_low_consensus,p_low_silver,market_minus_model,market_minus_submission,silver_minus_submission,quote_count,moneyline_count
Round of 64,2026_1270_1435,X12,McNeese St,X05,Vanderbilt,Vanderbilt,-11.5,0.29690460569703564,0.173185131509294,0.1683501683501683,0.16040001000000004,-0.12855443734686733,-0.0048349631591256825,-0.01278512150929395,1,1
Round of 64,2026_1235_1398,Y02,Iowa St,Y15,Tennessee St,Iowa St,-24.5,0.9320996615170716,0.9604131924667394,0.9578344612181156,0.9740974112332725,0.025734799701043976,-0.0025787312486238445,0.01368421876653314,1,1
Round of 64,2026_1438_1460,Y03,Virginia,Y14,Wright St,Virginia,-17.5,0.883093696034065,0.9331767691478536,0.9356725146198832,0.9430999979189,0.052578818585818254,0.0024957454720295758,0.009923228771046344,1,1
Round of 64,2026_1104_1220,Y04,Alabama,Y13,Hofstra,Alabama,-12.5,0.811655813734414,0.86190436692216,0.8465011286681716,0.899599998996,0.03484531493375764,-0.015403238253988372,0.03769563207383997,1,1
Round of 64,2026_1246_1365,Y07,Kentucky,Y10,Santa Clara,Kentucky,-3.5,0.5737595376340878,0.6002558203422563,0.5720596355604638,0.6575999936960002,-0.0016999020736240267,-0.028196184781792533,0.057344173353743866,1,1
Round of 64,2026_1208_1387,Y08,Georgia,Y09,St Louis,Georgia,-2.5,0.4904118043617603,0.565300836983803,0.5634920634920635,0.5743,0.0730802591303032,-0.0018087734917394682,0.008999163016197076,1,1
Round of 64,2026_1103_1403,Y12,Akron,Y05,Texas Tech,Texas Tech,-8.5,0.31425522731511735,0.2932033131241274,0.2491874322860238,0.3657,-0.06506779502909354,-0.044015880838103594,0.07249668687587263,1,1
Round of 64,2026_1112_1254,Z01,Arizona,Z16,LIU Brooklyn,Arizona,-30.5,0.9575240860224128,0.974791588710057,0.9684473601999376,0.99,0.010923274177524811,-0.0063442285101193985,0.015208411289942991,1,1
Round of 64,2026_1345_1474,Z02,Purdue,Z15,Queens NC,Purdue,-22.5,0.9279967380560507,0.9616447462698948,0.9578344612181156,0.9780999985839,0.0298377231620649,-0.003810285051779272,0.01645525231400513,1,1
Round of 64,2026_1211_1244,Z03,Gonzaga,Z14,Kennesaw,Gonzaga,-19.5,0.9068700040351306,0.9530483283112736,0.949050949050949,0.9701000005980001,0.04218094501581837,-0.003997379260324618,0.017051672286726438,1,1
Round of 64,2026_1116_1218,Z04,Arkansas,Z13,Hawaii,Arkansas,-15.5,0.8231457680199535,0.904923961412212,0.8988580750407831,0.9304000006960002,0.07571230702082954,-0.006065886371428908,0.025476039283788166,1,1
Round of 64,2026_1274_1281,Z07,Miami FL,Z10,Missouri,Miami FL,-1.5,0.5993800267349829,0.5478996193221418,0.551441114716549,0.53689999,-0.04793891201843392,0.003541495394407179,-0.010999629322141824,1,1
Round of 64,2026_1429_1437,Z09,Utah St,Z08,Villanova,Utah St,-2.5,0.506929821977596,0.5867697345579821,0.551441114716549,0.6612999964519999,0.044511292738953046,-0.035328619841433095,0.07453026189401779,1,1
Round of 64,2026_1219_1458,Z12,High Point,Z05,Wisconsin,Wisconsin,-11.5,0.31674008270668974,0.1809478786546824,0.1475409836065574,0.21410000856400035,-0.16919909910013234,-0.033406895048124996,0.03315212990931796,1,1
